BUILDINGID,BUILDINGTYPE,PATHWAY,GOLD,PLAT,SLE,FLOORS,ISSOLARPANEL,,,PATHWAY 1,Pathway,Targeted_Greenmark_rating,Targeted_Greenmark_rating,,Targeted_Greenmark_rating,,,,,,,Types_of_building,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 1,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 2,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
,,,,,,,,,,PATHWAY 3,,,,,,,,,,,,,
